Agência,Ano,Atualizada_em,Contribuicao_data_final,Contribuicao_data_inicial,Convocacao_Data,Convocacao_Link,Ementa,ID_Agencia,ID_Interno,Indexacao_Subtema,Indexacao_Tema,Instrumento_de_Participacao,Link_Anexo_1,Link_Anexo_2,Link_Anexo_3,Link_Anexo_4,Link_Anexo_5,Link_Anexo_6,Link_Anexo_7,Link_Anexo_8,Links_anexos_def. ,Nomenclatura_dada_pela_Agencia,Objetivo_participacao,Pontos_de_Atencao_para_o_Regulacao_em_Numeros,Produto_Final_Data,Produto_Final_Link,Produto_final_o_que,Quantos_participaram,Relatorio_Link,Relatorio_data,Situacao
ANA,2011,18/01/2018,2011/05/12,2011/04/12,2011/04/11,http://www.ana.gov.br/bibliotecavirtual/arquivos/DOU/20110412085935_AUDIENCIA_PUBLICA_N_1_2011_ANA_DOU.pdf,"Aperfeiçoar a proposta de resolução sobre compras e contratações de obras e serviços pelas entidades delegatárias das funções de agência que subtituirá a Resolução nº 424/2004, colhendo subsídios das entidades delegatárias, dos usuários de recursos hídricos e de qualquer interessado no tema.",Audiência Pública nº 001/2011,ANA_2011_Audiência Pública nº 001/2011_1,Compras e contratações,Entidades delegatárias,PNP,http://audienciapublica.ana.gov.br/arquivos/Minuta-Resolucao-424_20110203_final.pdf,http://audienciapublica.ana.gov.br/arquivos/NT_38-proposta-de-alteracao-resolucao-424-2004.pdf,http://audienciapublica.ana.gov.br/arquivos/Presidencia-da-Republica-Lei-10881-04.pdf,,,,,,,Audiência Pública - Sessão não presencial,Normas e regulamentos,,8/8/2011,http://arquivos.ana.gov.br/resolucoes/2011/552-2011.pdf,Resolução nº 552/2011,3.0,http://audienciapublica.ana.gov.br/resultado.php?idAudiencia=30,N/D,Encerrada
ANA,2011,18/01/2018,2011/08/17,2011/07/19,2011/07/18,http://www.ana.gov.br/bibliotecavirtual/arquivos/DOU/20110719095001_AUDIENCIA_PUBLICA_N_2_2011_ANA_DOU.pdf,"Obter contribuições e subsídios para a Regulamentação das Inspeções Regulares de Segurança de Barragens, conforme art. 9º da Lei nº 12.334, de 20 de setembro de 2010, que estabelece a Política Nacional de Segurança de Barragens - PNSB.",Audiência Pública nº 002/2011,ANA_2011_Audiência Pública nº 002/2011_2,Inspeções regulares,Segurança de barragens,PNP,http://audienciapublica.ana.gov.br/arquivos/Minuta_da_Resolucao_Inspecao_Regular.pdf,http://audienciapublica.ana.gov.br/arquivos/Nota_tecnica_n_%206-2011_Inspecao_Regular.pdf,http://www.planalto.gov.br/ccivil_03/_Ato2007-2010/2010/Lei/L12334.htm,,,,,,,Audiência Pública - Sessão não presencial,Normas e regulamentos,,17/10/2011,http://www.ana.gov.br/bibliotecavirtual/arquivos/DOU/20111027102051_RESOLUCAO_N_742_2011_ANA_DOU.pdf,Resolução nº 742/2011,10.0,http://audienciapublica.ana.gov.br/resultado.php?idAudiencia=31,N/D,Encerrada
ANA,2011,18/01/2018,2011/12/16,2011/11/17,2011/11/07,http://www.ana.gov.br/bibliotecavirtual/arquivos/DOU/20111117094930_AUDIENCIA_PUBLICA_N_3_2011_ANA_DOU.PDF,"Obter contribuições e subsídios para a Regulamentação do Plano de Segurança da Barragem e da Revisão Periódica de Segurança de Barragem, conforme art. 8° e 10 da Lei n° 12.334 de 20 de setembro de 2010.",Audiência Pública nº 003/2011,ANA_2011_Audiência Pública nº 003/2011_3,Plano de Segurança da Barragem,Segurança de barragens,PNP,http://audienciapublica.ana.gov.br/arquivos/MINUTA_RESOLUCAO_PNSB.pdf,http://audienciapublica.ana.gov.br/arquivos/NT_012_GESER_31.10.2011__Regulamentacao_PSB_cmnaa.pdf,http://www.planalto.gov.br/ccivil_03/_Ato2007-2010/2010/Lei/L12334.htm,,,,,,,Audiência Pública - Sessão não presencial,Normas e regulamentos,,02/04/2012,http://www.ana.gov.br/bibliotecavirtual/arquivos/DOU/20120411153722_RESOLUCAO_N_91_2012_ANA_DOU.pdf,Resolução nº 91/2012,10.0,http://audienciapublica.ana.gov.br/resultado.php?idAudiencia=33,N/D,Encerrada
ANA,2012,18/01/2018,2012/03/17,2012/02/17,2012/02/17,http://www.ana.gov.br/bibliotecavirtual/arquivos/DOU/20120217085824_AUDIENCIA_PUBLICA_N_1_2012_ANA_DOU.pdf,"Obter contribuições e subsídios para regulamentação do art. 7º da Lei 12.334, de 20 de setembro de 2010 - Política Nacional de Segurança de Barragens - PNSB, que trata do estabelecimento, pelo Conselho Nacional de Recursos Hídricos, dos critérios gerais para classificação das barragens por categoria de risco, por dano potencial e volume.",Audiência Pública nº 001/2012,ANA_2012_Audiência Pública nº 001/2012_4,Critérios para classificação de risco,Segurança de barragens,PNP,http://audienciapublica.ana.gov.br/arquivos/Aud_001_2012_Prop_Resolucao_CNRH_Regulamenta_Art_7_Lei_12334_2010.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_001_2012_Nota_Tecnica_04_2012_Geser_Sre_Ana.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_001_2012_L12334_2010.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_001_2012_resolucao_cnrh_124_Seguranca_barragens.pdf,,,,,,Audiência Pública - Sessão não presencial,Normas e regulamentos,,10/07/2012,http://audienciapublica.ana.gov.br/arquivos/Aud_34_RESOLUCAO_N_143_2012_CNRH_INTERESSE_DOU.pdf,Resolução nº 143/2012,6.0,http://audienciapublica.ana.gov.br/resultado.php?idAudiencia=34,N/D,Encerrada
ANA,2012,18/01/2018,2012/11/01,2012/09/18,2012/09/12,http://www.ana.gov.br/bibliotecavirtual/arquivos/DOU/20120918085710_AUDIENCIA_PUBLICA_N_2_2012_ANA_DOU.pdf,"Obter contribuições e subsídios para a emissão de Resolução da ANA que ""Dispõe sobre critérios para definição de derivações, captações, lançamentos de efluentes, acumulações e outras interferências em corpos d'água de dominio da União que independem de outorga, que não estão sujeitos à outorga e dá outras providências""",Audiência Pública nº 002/2012,ANA_2012_Audiência Pública nº 002/2012_5,Dispensa da outorga,Uso da água,PNP,http://audienciapublica.ana.gov.br/arquivos/Aud_35_MINUTA_RES_USOS_QUE_INDEP-NAO_SUJEITOS.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_35_NT_013_SRE_13.08.2012_AUD_%20PUBL_USOS_INSIGNIFICANTES.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_35_EMBASAMENTO_LEGAL_USOS_QUE_INDEP-NAO_SUJEITOS.pdf,,,,,,,Audiência Pública - Sessão não presencial,Normas e regulamentos,,16/09/2013,http://audienciapublica.ana.gov.br/arquivos/Aud_35_RESOLUCAO_N_1175_2013_ANA_DOU.pdf,Resolução nº 1.175/2013,5.0,http://audienciapublica.ana.gov.br/resultado.php?idAudiencia=35,N/D,Encerrada
ANA,2012,18/01/2018,2013/02/28,2012/12/17,2012/12/17,http://www.ana.gov.br/bibliotecavirtual/arquivos/DOU/20121217093203_AUDIENCIA_PUBLICA_N_3_2012_ANA_DOU.pdf,"Obter contribuições e subsídios para a emissão de Resolução da ANA que cria o Cadastro de Operadoras de Obras Hídricas e implementa a classificação das operadoras, para fins de emissão de Certificado de Avaliação da Sustentabilidade da Obra Hídrica - CERTOH e seus respectivos anexos: Cadastro de Operadoras de Obras Hídricas e de Entidades Corresponsáveis (Anexo I) e Manual de Cadastro de Operadoras de Obras Hídricas (Anexo II).",Audiência Pública nº 003/2012,ANA_2012_Audiência Pública nº 003/2012_6,Cadastro de Operadoras de Obras Hídricas,Sistema de informações,PNP,http://audienciapublica.ana.gov.br/arquivos/Aud_36_Minuta_Resolucao_-_Cadastro_Operadoras_Obras_Hidricas.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_36_NT_102_2012_Proposta_Implementacao_Cadastro_Operadoras_Obras_Infraestrutura_Hidrica.pdf,,,,,,,,Audiência Pública - Sessão não presencial,Normas e regulamentos,,N/D,http://audienciapublica.ana.gov.br/arquivos/Aud_36_Minuta_Resolucao_-_Cadastro_Operadoras_Obras_Hidricas.pdf,N/D,5.0,http://audienciapublica.ana.gov.br/resultado.php?idAudiencia=36,N/D,Encerrada
ANA,2013,18/01/2018,2013/03/15,2013/01/14,2013/01/02,http://www.ana.gov.br/bibliotecavirtual/arquivos/DOU/20130114095155_AUDIENCIA_PUBLICA_N_1_2013_ANA_DOU.pdf,"Obter contribuições e subsídios para a Regulamentação do Plano de Ação de Emergência, conforme art. 8° da Lei n° 12.334 de 20 de setembro de 2010 que trata da Política Nacional de Segurança de Barragens - PNSB",Audiência Pública nº 001/2013,ANA_2013_Audiência Pública nº 001/2013_7,Plano de Ação de Emergência,Segurança de barragens,PNP,http://audienciapublica.ana.gov.br/arquivos/Aud_37_ANEXO1_NT_024_GESER_21_12_2012_Resolucao_PAE.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_37_NT_024_GESER_21_12_2012_Regulamentacao_PAE.pdf,http://www.planalto.gov.br/ccivil_03/_Ato2007-2010/2010/Lei/L12334.htm,http://arquivos.ana.gov.br/resolucoes/2012/91-2012.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_37_Modelo_de_PAE.pdf,,,,,Audiência Pública - Sessão não presencial,Normas e regulamentos,Data do relatório obtida por meio de LAI.,N/D,N/D,N/D,15.0,http://audienciapublica.ana.gov.br/resultado.php?idAudiencia=37,23/02/2015,Encerrada
ANA,2014,18/01/2018,2014/03/09,2014/03/09,2014/01/14,http://www.ana.gov.br/bibliotecavirtual/arquivos/DOU/20140117095823_AUDIENCIA_PUBLICA_N_1_2014_ANA_DOU.PDF,"Obter contribuições e subsídios para a Renovação da Outorga para a Companhia de Saneamento Básico do Estado de São Paulo - SABESP, para uso de água e interferências nos recursos hídricos no Sistema Cantareira, para fins de abastecimento público.",Audiência Pública nº 001/2014,ANA_2014_Audiência Pública nº 001/2014_8,Renovação da outorga,Uso da água,PP,http://audienciapublica.ana.gov.br/arquivos/Aud_001_2014_Proposta%20Guia_Resolucao_Conjunta_ANA_Daee.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_001_2014_Minuta_de_Resolucao_Conjunta_ANA_DAEE-Operacao_Cantareira.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_001_2014_Reabertura_Dados_Referencia_Sistema_Cantareira.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_001_2014_Reabertura_Relatorio_Conjunto_ANA_DAEE.pdf,https://www.youtube.com/playlist?list=PLdDOTUuInCuysLOZoYpJbTenrIrAEvhdO,https://www.youtube.com/playlist?list=PLdDOTUuInCuysLOZoYpJbTenrIrAEvhdO,,,,Audiência Pública - Sessão presencial,Atos e contratos,,29/05/2017;29/05/2017,http://audienciapublica.ana.gov.br/arquivos/Aud_001_2014_Publicacao_secao_01_30_05_2017.pdf;http://audienciapublica.ana.gov.br/arquivos/Aud_001_2014_Publicacao_secao_01_31_05_2017.pdf,Resolução conjunta ANA-DAEE nº 925; Resolução conjunta ANA-DAEE nº 926,4.0,http://audienciapublica.ana.gov.br/arquivos/Aud_001_2014_Relatorios_da_Analise_das_Contribuicoes_da_Audiencia_Publica_nro_1_2014.pdf,2017/05/23,Encerrada
ANA,2014,18/01/2018,2014/03/10,2017/03/10,2014/01/14,http://www.ana.gov.br/bibliotecavirtual/arquivos/DOU/20140117095823_AUDIENCIA_PUBLICA_N_1_2014_ANA_DOU.PDF,"Obter contribuições e subsídios para a Renovação da Outorga para a Companhia de Saneamento Básico do Estado de São Paulo - SABESP, para uso de água e interferências nos recursos hídricos no Sistema Cantareira, para fins de abastecimento público.",Audiência Pública nº 001/2014,ANA_2014_Audiência Pública nº 001/2014_9,Renovação da outorga,Uso da água,PP,http://audienciapublica.ana.gov.br/arquivos/Aud_001_2014_Proposta%20Guia_Resolucao_Conjunta_ANA_Daee.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_001_2014_Minuta_de_Resolucao_Conjunta_ANA_DAEE-Operacao_Cantareira.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_001_2014_Reabertura_Dados_Referencia_Sistema_Cantareira.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_001_2014_Reabertura_Relatorio_Conjunto_ANA_DAEE.pdf,https://www.youtube.com/playlist?list=PLdDOTUuInCuysLOZoYpJbTenrIrAEvhdO,https://www.youtube.com/playlist?list=PLdDOTUuInCuysLOZoYpJbTenrIrAEvhdO,,,,Audiência Pública - Sessão presencial,Atos e contratos,,29/05/2017;29/05/2017,http://audienciapublica.ana.gov.br/arquivos/Aud_001_2014_Publicacao_secao_01_30_05_2017.pdf;http://audienciapublica.ana.gov.br/arquivos/Aud_001_2014_Publicacao_secao_01_31_05_2017.pdf,Resolução conjunta ANA-DAEE nº 925; Resolução conjunta ANA-DAEE nº 926,17.0,http://audienciapublica.ana.gov.br/arquivos/Aud_001_2014_Relatorios_da_Analise_das_Contribuicoes_da_Audiencia_Publica_nro_1_2014.pdf,2017/05/23,Encerrada
ANA,2014,18/01/2018,2014/03/17,2014/03/11,2014/01/14,http://audienciapublica.ana.gov.br/arquivos/Aud_002_2014_Aviso_Audiencia_002_2014_DOU_20140307.pdf,"Obter contribuições e subsídios para a Renovação da Outorga para a Companhia de Saneamento Básico do Estado de São Paulo - SABESP, para uso de água e interferências nos recursos hídricos no Sistema Cantareira, para fins de abastecimento público.",Audiência Pública nº 001/2014,ANA_2014_Audiência Pública nº 001/2014_10,Renovação da outorga,Uso da água,PNP,http://audienciapublica.ana.gov.br/arquivos/Aud_001_2014_Proposta%20Guia_Resolucao_Conjunta_ANA_Daee.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_001_2014_Minuta_de_Resolucao_Conjunta_ANA_DAEE-Operacao_Cantareira.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_001_2014_Reabertura_Dados_Referencia_Sistema_Cantareira.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_001_2014_Reabertura_Relatorio_Conjunto_ANA_DAEE.pdf,https://www.youtube.com/playlist?list=PLdDOTUuInCuysLOZoYpJbTenrIrAEvhdO,https://www.youtube.com/playlist?list=PLdDOTUuInCuysLOZoYpJbTenrIrAEvhdO,,,,Contribuição após a realização da Audiência Pública Presencial,Atos e contratos,,29/05/2017;29/05/2017,http://audienciapublica.ana.gov.br/arquivos/Aud_001_2014_Publicacao_secao_01_30_05_2017.pdf;http://audienciapublica.ana.gov.br/arquivos/Aud_001_2014_Publicacao_secao_01_31_05_2017.pdf,Resolução conjunta ANA-DAEE nº 925; Resolução conjunta ANA-DAEE nº 926,13.0,http://audienciapublica.ana.gov.br/arquivos/Aud_001_2014_Relatorios_da_Analise_das_Contribuicoes_da_Audiencia_Publica_nro_1_2014.pdf,2017/05/23,Encerrada
